Time,Throughput_kbps,,,
22,9.8125,,,0
22.10004765,0,,,0.100047651
22.2000953,0,,,0.200095303
22.30014295,0,,,0.300142954
22.40019061,0,,,0.400190605
22.50023826,0,,,0.500238256
22.60028591,0,,,0.600285908
22.70033356,0,,,0.700333559
22.80038121,0,,,0.80038121
22.90042886,0,,,0.900428861
23.00047651,0,,,1.000476513
23.10052416,54.6875,,,1.100524164
23.20057182,0,,,1.200571815
23.30061947,0,,,1.300619467
23.40066712,0,,,1.400667118
23.50071477,0,,,1.500714769
23.60076242,0,,,1.60076242
23.70081007,9.8125,,,1.700810072
23.80085772,0,,,1.800857723
23.90090537,0,,,1.900905374
24.00095303,0,,,2.000953026
24.10100068,0,,,2.101000677
24.20104833,0,,,2.201048328
24.30109598,0,,,2.301095979
24.40114363,0,,,2.401143631
24.50119128,0,,,2.501191282
24.60123893,0,,,2.601238933
24.70128658,0,,,2.701286584
24.80133424,0,,,2.801334236
24.90138189,0,,,2.901381887
25.00142954,0,,,3.001429538
25.10147719,0,,,3.10147719
25.20152484,0,,,3.201524841
25.30157249,0,,,3.301572492
25.40162014,0,,,3.401620143
25.50166779,0,,,3.501667795
25.60171545,0,,,3.601715446
25.7017631,0,,,3.701763097
25.80181075,0,,,3.801810748
25.9018584,0,,,3.9018584
26.00190605,0,,,4.001906051
26.1019537,0,,,4.101953702
26.20200135,0,,,4.202001354
26.302049,0,,,4.302049005
26.40209666,9.8125,,,4.402096656
26.50214431,0,,,4.502144307
26.60219196,0,,,4.602191959
26.70223961,0,,,4.70223961
26.80228726,0,,,4.802287261
26.90233491,61.375,,,4.902334913
27.00238256,0,,,5.002382564
27.10243022,0,,,5.102430215
27.20247787,0,,,5.202477866
27.30252552,0,,,5.302525518
27.40257317,0,,,5.402573169
27.50262082,0,,,5.50262082
27.60266847,0,,,5.602668471
27.70271612,0,,,5.702716123
27.80276377,0,,,5.802763774
27.90281143,0,,,5.902811425
28.00285908,0,,,6.002859077
28.10290673,0,,,6.102906728
28.20295438,0,,,6.202954379
28.30300203,0,,,6.30300203
28.40304968,0,,,6.403049682
28.50309733,231,,,6.503097333
28.60314498,1061.0625,,,6.603144984
28.70319264,0,,,6.703192635
28.80324029,0,,,6.803240287
28.90328794,89.75,,,6.903287938
29.00333559,199.0625,,,7.003335589
29.10338324,105.875,,,7.103383241
29.20343089,0,,,7.203430892
29.30347854,0,,,7.303478543
29.40352619,0,,,7.403526194
29.50357385,0,,,7.503573846
29.6036215,189.25,,,7.603621497
29.70366915,0,,,7.703669148
29.8037168,0,,,7.8037168
29.90376445,0,,,7.903764451
30.0038121,0,,,8.003812102
30.10385975,0,,,8.103859753
30.2039074,0,,,8.203907405
30.30395506,0,,,8.303955056
30.40400271,0,,,8.404002707
30.50405036,0,,,8.504050358
30.60409801,0,,,8.60409801
30.70414566,58,,,8.704145661
30.80419331,468.625,,,8.804193312
30.90424096,2502.5,,,8.904240964
31.00428861,2153.125,,,9.004288615
31.10433627,2082.0625,,,9.104336266
31.20438392,2672,,,9.204383917
31.30443157,3039.25,,,9.304431569
31.40447922,2118.875,,,9.40447922
31.50452687,3442.5625,,,9.504526871
31.60457452,3557.375,,,9.604574523
31.70462217,3481.875,,,9.704622174
31.80466983,3307.3125,,,9.804669825
31.90471748,3469.5,,,9.904717476
32.00476513,2963.75,,,10.00476513
32.10481278,2588.625,,,10.10481278
32.20486043,2388.125,,,10.20486043
32.30490808,2955.875,,,10.30490808
32.40495573,2766.625,,,10.40495573
32.50500338,2482.75,,,10.50500338
32.60505104,2388.125,,,10.60505104
32.70509869,2293.5,,,10.70509869
32.80514634,2944.625,,,10.80514634
32.90519399,3156.375,,,10.90519399
33.00524164,2672,,,11.00524164
33.10528929,1326.25,,,11.10528929
33.20533694,2170.1875,,,11.20533694
33.30538459,1913.5625,,,11.30538459
33.40543225,2293.5,,,11.40543225
33.5054799,3015.1875,,,11.5054799
33.60552755,3186.8125,,,11.60552755
33.7055752,2369.6875,,,11.7055752
33.80562285,1158,,,11.80562285
33.9056705,1441.875,,,11.9056705
34.00571815,2388.125,,,12.00571815
34.1057658,2305.0625,,,12.1057658
34.20581346,2002,,,12.20581346
34.30586111,2720.125,,,12.30586111
34.40590876,2577.375,,,12.40590876
34.50595641,2210.125,,,12.50595641
34.60600406,2198.875,,,12.60600406
34.70605171,2293.5,,,12.70605171
34.80609936,2293.5,,,12.80609936
34.90614701,2250.1875,,,12.90614701
35.00619467,2104.25,,,13.00619467
35.10624232,2766.625,,,13.10624232
35.20628997,3145.125,,,13.20628997
35.30633762,3429,,,13.30633762
35.40638527,2955.875,,,13.40638527
35.50643292,2293.5,,,13.50643292
35.60648057,3345.625,,,13.60648057
35.70652822,2577.375,,,13.70652822
35.80657588,1658.6875,,,13.80657588
35.90662353,2715.5625,,,13.90662353
36.00667118,2178.1875,,,14.00667118
36.10671883,2443.4375,,,14.10671883
36.20676648,2596.5,,,14.20676648
36.30681413,2198.875,,,14.30681413
36.40686178,2494,,,14.40686178
36.50690944,2248.875,,,14.50690944
36.60695709,1252.1875,,,14.60695709
36.70700474,2259.5,,,14.70700474
36.80705239,1220.125,,,14.80705239
36.90710004,1441.875,,,14.90710004
37.00714769,1241.375,,,15.00714769
37.10719534,1831.625,,,15.10719534
37.20724299,1998.375,,,15.20724299
37.30729065,2482.75,,,15.30729065
37.4073383,2399.375,,,15.4073383
37.50738595,2588.625,,,15.50738595
37.6074336,1998.375,,,15.6074336
37.70748125,1903.75,,,15.70748125
37.8075289,2210.125,,,15.8075289
37.90757655,2025.375,,,15.90757655
38.0076242,2282.25,,,16.0076242
38.10767186,2112.125,,,16.10767186
38.20771951,3145.125,,,16.20771951
38.30776716,2683.25,,,16.30776716
38.40781481,2790.875,,,16.40781481
38.50786246,2494,,,16.50786246
38.60791011,2187.625,,,16.60791011
38.70795776,1430.625,,,16.70795776
38.80800541,2609.6875,,,16.80800541
38.90805307,1960.125,,,16.90805307
39.00810072,2376.875,,,17.00810072
39.10814837,2304.75,,,17.10814837
39.20819602,2861.25,,,17.20819602
39.30824367,2672,,,17.30824367
39.40829132,2672,,,17.40829132
39.50833897,2577.375,,,17.50833897
39.60838662,2198.875,,,17.60838662
39.70843428,2112.125,,,17.70843428
39.80848193,1095.6875,,,17.80848193
39.90852958,1547.75,,,17.90852958
40.00857723,473.125,,,18.00857723
40.10862488,1759.5,,,18.10862488
40.20867253,1525.25,,,18.20867253
40.30872018,2221.375,,,18.30872018
40.40876783,2093,,,18.40876783
40.50881549,2131.75,,,18.50881549
40.60886314,1915,,,18.60886314
40.70891079,2198.875,,,18.70891079
40.80895844,1525.25,,,18.80895844
40.90900609,1767.875,,,18.90900609
41.00905374,692.75,,,19.00905374
41.10910139,1971.25,,,19.10910139
41.20914905,1234.6875,,,19.20914905
41.3091967,2020.875,,,19.3091967
41.40924435,2104.25,,,19.40924435
41.509292,874.125,,,19.509292
41.60933965,473.125,,,19.60933965
41.7093873,11.25,,,19.7093873
41.80943495,9.8125,,,19.80943495
41.9094826,1441.875,,,19.9094826
42.00953026,2198.875,,,20.00953026
42.10957791,2198.875,,,20.10957791
42.20962556,3902.125,,,20.20962556
42.30967321,4576,,,20.30967321
42.40972086,4292.125,,,20.40972086
42.50976851,3050.5,,,20.50976851
42.60981616,3239.75,,,20.60981616
42.70986381,2086.1875,,,20.70986381
42.80991147,1408.9375,,,20.80991147
42.90995912,1073.1875,,,20.90995912
43.01000677,495.625,,,21.01000677
43.11005442,189.25,,,21.11005442
43.21010207,683.4375,,,21.21010207
43.31014972,1252.625,,,21.31014972
43.41019737,1663.8125,,,21.41019737
43.51024502,1727.4375,,,21.51024502
43.61029268,1619.875,,,21.61029268
43.71034033,2017.5,,,21.71034033
43.81038798,2577.375,,,21.81038798
43.91043563,2293.5,,,21.91043563
44.01048328,2125.3125,,,22.01048328
44.11053093,684.875,,,22.11053093
44.21057858,1063.375,,,22.21057858
44.31062623,1084.5,,,22.31062623
44.41067389,2693.0625,,,22.41067389
44.51072154,2834.125,,,22.51072154
44.61076919,2494.375,,,22.61076919
44.71081684,1379.5625,,,22.71081684
44.81086449,1645,,,22.81086449
44.91091214,2229.4375,,,22.91091214
45.01095979,2766.625,,,23.01095979
45.11100744,1842.8125,,,23.11100744
45.2110551,3204.4375,,,23.2110551
45.31110275,2548,,,23.31110275
45.4111504,2236.125,,,23.4111504
45.51119805,2672.0625,,,23.51119805
45.6112457,1775.25,,,23.6112457
45.71129335,2198.875,,,23.71129335
45.811341,2388.125,,,23.811341
45.91138865,1536.5,,,23.91138865
46.01143631,2210.125,,,24.01143631
46.11148396,2114.0625,,,24.11148396
46.21153161,2115.5,,,24.21153161
46.31157926,1263.875,,,24.31157926
46.41162691,1347.25,,,24.41162691
46.51167456,1831.625,,,24.51167456
46.61172221,1169.25,,,24.61172221
46.71176987,1209.3125,,,24.71176987
46.81181752,1241.375,,,24.81181752
46.91186517,1830.1875,,,24.91186517
47.01191282,1536.5,,,25.01191282
47.11196047,1650.25,,,25.11196047
47.21200812,1536.5,,,25.21200812
47.31205577,2009.625,,,25.31205577
47.41210342,3050.5,,,25.41210342
47.51215108,2754.125,,,25.51215108
47.61219873,3719.3125,,,25.61219873
47.71224638,3152.5625,,,25.71224638
47.81229403,2248.375,,,25.81229403
47.91234168,2967.125,,,25.91234168
48.01238933,3231.3125,,,26.01238933
48.11243698,3652,,,26.11243698
48.21248463,2482.75,,,26.21248463
48.31253229,1831.625,,,26.31253229
48.41257994,1998.375,,,26.41257994
48.51262759,2482.75,,,26.51262759
48.61267524,3061.75,,,26.61267524
48.71272289,2683.25,,,26.71272289
48.81277054,2187.625,,,26.81277054
48.91281819,2304.75,,,26.91281819
49.01286584,2955.875,,,27.01286584
49.1129135,2293.5,,,27.1129135
49.21296115,1362.0625,,,27.21296115
49.3130088,2104.25,,,27.3130088
49.41305645,1547.75,,,27.41305645
49.5131041,2766.625,,,27.5131041
49.61315175,3302.4375,,,27.61315175
49.7131994,3220.5,,,27.7131994
49.81324705,2331.75,,,27.81324705
49.91329471,2388.125,,,27.91329471
50.01334236,2388.125,,,28.01334236
50.11339001,2388.125,,,28.11339001
50.21343766,2293.5,,,28.21343766
50.31348531,2293.5,,,28.31348531
50.41353296,2482.75,,,28.41353296
50.51358061,2114.0625,,,28.51358061
50.61362826,1934.125,,,28.61362826
50.71367592,2093,,,28.71367592
50.81372357,3156.375,,,28.81372357
50.91377122,2482.75,,,28.91377122
51.01381887,2301.375,,,29.01381887
51.11386652,2588.625,,,29.11386652
51.21391417,2282.25,,,29.21391417
51.31396182,1714.5,,,29.31396182
51.41400948,2115.5,,,29.41400948
51.51405713,1275.125,,,29.51405713
51.61410478,1135.5,,,29.61410478
51.71415243,2020.875,,,29.71415243
51.81420008,2102.8125,,,29.81420008
51.91424773,1737,,,29.91424773
52.01429538,1696.8125,,,30.01429538
52.11434303,2388.125,,,30.11434303
52.21439069,2384.75,,,30.21439069
52.31443834,2314.5625,,,30.31443834
52.41448599,2822.875,,,30.41448599
52.51453364,1977.6875,,,30.51453364
52.61458129,2206.75,,,30.61458129
52.71462894,2214.625,,,30.71462894
52.81467659,2887.6875,,,30.81467659
52.91472424,2596.5,,,30.91472424
53.0147719,2388.125,,,31.0147719
53.11481955,2766.625,,,31.11481955
53.2148672,1936.0625,,,31.2148672
53.31491485,1158.125,,,31.31491485
53.4149625,1324.75,,,31.4149625
53.51501015,1642.5625,,,31.51501015
53.6150578,1733.8125,,,31.6150578
53.71510545,2282.3125,,,31.71510545
53.81515311,2399.5625,,,31.81515311
53.91520076,2388.25,,,31.91520076
54.01524841,2482.875,,,32.01524841
54.11529606,2304.9375,,,32.11529606
54.21534371,2267.3125,,,32.21534371
54.31539136,2199,,,32.31539136
54.41543901,2304.9375,,,32.41543901
54.51548666,1835.125,,,32.51548666
54.61553432,2398.125,,,32.61553432
54.71558197,3365.0625,,,32.71558197
54.81562962,3001.875,,,32.81562962
54.91567727,2335.5,,,32.91567727
55.01572492,2199,,,33.01572492
55.11577257,2104.375,,,33.11577257
55.21582022,2482.875,,,33.21582022
55.31586787,3334.5,,,33.31586787
55.41591553,2588.8125,,,33.41591553
55.51596318,2104.375,,,33.51596318
55.61601083,968.875,,,33.61601083
55.71605848,1158.125,,,33.71605848
55.81610613,1347.375,,,33.81610613
55.91615378,4667.125,,,33.91615378
56.01620143,4575.875,,,34.01620143
56.11624909,4103.3125,,,34.11624909
56.21629674,2494.1875,,,34.21629674
56.31634439,2965.875,,,34.31634439
56.41639204,2577.5,,,34.41639204
56.51643969,2534.3125,,,34.51643969
56.61648734,2577.5,,,34.61648734
56.71653499,2944.6875,,,34.71653499
56.81658264,2482.875,,,34.81658264
56.9166303,2727.25,,,34.9166303
57.01667795,2619.375,,,35.01667795
57.1167256,2829.5625,,,35.1167256
57.21677325,2691.375,,,35.21677325
57.3168209,2956,,,35.3168209
57.41686855,2482.875,,,35.41686855
57.5169162,2399.5625,,,35.5169162
57.61696385,2577.5,,,35.61696385
57.71701151,2293.625,,,35.71701151
57.81705916,3451.75,,,35.81705916
57.91710681,3835.5625,,,35.91710681
58.01715446,4564.875,,,36.01715446
58.11720211,4207.8125,,,36.11720211
58.21724976,3481.625,,,36.21724976
58.31729741,3637.1875,,,36.31729741
58.41734506,2210.3125,,,36.41734506
58.51739272,3050.625,,,36.51739272
58.61744037,3334.5,,,36.61744037
58.71748802,3145.25,,,36.71748802
58.81753567,2672.125,,,36.81753567
58.91758332,2494.1875,,,36.91758332
59.01763097,2577.5,,,37.01763097
59.11767862,2399.5625,,,37.11767862
59.21772627,2438.75,,,37.21772627
59.31777393,2104.375,,,37.31777393
59.41782158,4394.5625,,,37.41782158
59.51786923,4576.1875,,,37.51786923
59.61791688,4670.8125,,,37.61791688
59.71796453,4564.8125,,,37.71796453
59.81801218,4470.5,,,37.81801218
59.91805983,3071.8125,,,37.91805983
60.01810748,4091.5,,,38.01810748
60.11815514,4580.5625,,,38.11815514
60.21820279,4670.8125,,,38.21820279
60.31825044,4565,,,38.31825044
60.41829809,3474.3125,,,38.41829809
60.51834574,2376.25,,,38.51834574
60.61839339,1998.4375,,,38.61839339
60.71844104,2304.9375,,,38.71844104
60.8184887,2104.375,,,38.8184887
60.91853635,2199,,,38.91853635
61.018584,2388.25,,,39.018584
61.11863165,1915.125,,,39.11863165
61.2186793,1926.4375,,,39.2186793
61.31872695,1631.25,,,39.31872695
61.4187746,1264.0625,,,39.4187746
61.51882225,1146.8125,,,39.51882225
61.61886991,2006.375,,,39.61886991
61.71891756,2199,,,39.71891756
61.81896521,2588.8125,,,39.81896521
61.91901286,3896.6875,,,39.91901286
62.01906051,3902.5,,,40.01906051
62.11910816,3156.5625,,,40.11910816
62.21915581,4575.9375,,,40.21915581
62.31920346,4671.0625,,,40.31920346
62.41925112,4384.0625,,,40.41925112
62.51929877,4239.5,,,40.51929877
62.61934642,3894.75,,,40.61934642
62.71939407,2733.25,,,40.71939407
62.81944172,2513.4375,,,40.81944172
62.91948937,2199,,,40.91948937
63.01953702,2104.375,,,41.01953702
63.11958467,1546.5,,,41.11958467
63.21963233,2300.5625,,,41.21963233
63.31967998,2293.625,,,41.31967998
63.41972763,2199,,,41.41972763
63.51977528,1915.125,,,41.51977528
63.61982293,2388.25,,,41.61982293
63.71987058,1725.875,,,41.71987058
63.81991823,3239.875,,,41.81991823
63.91996588,4575.9375,,,41.91996588
64.02001354,4671.0625,,,42.02001354
64.12006119,4564.625,,,42.12006119
64.22010884,3261.25,,,42.22010884
64.32015649,3239.875,,,42.32015649
64.42020414,2021.0625,,,42.42020414
64.52025179,1536.625,,,42.52025179
64.62029944,1252.75,,,42.62029944
64.72034709,673.6875,,,42.72034709
64.82039475,189.25,,,42.82039475
64.9204424,696.3125,,,42.9204424
65.02049005,1264.0625,,,43.02049005
65.1205377,673.6875,,,43.1205377
65.22058535,1158.125,,,43.22058535
65.320633,1052.1875,,,43.320633
65.42068065,3546.375,,,43.42068065
65.52072831,4670.5625,,,43.52072831
65.62077596,4576.4375,,,43.62077596
65.72082361,4659.25,,,43.72082361
65.82087126,4207.75,,,43.82087126
65.92091891,2778.0625,,,43.92091891
66.02096656,4564.625,,,44.02096656
66.12101421,4671.0625,,,44.12101421
66.22106186,4575.9375,,,44.22106186
66.32110952,3829.75,,,44.32110952
66.42115717,4018.0625,,,44.42115717
66.52120482,3346,,,44.52120482
66.62125247,3050.625,,,44.62125247
66.72130012,2314.8125,,,44.72130012
66.82134777,2218.25,,,44.82134777
66.92139542,2729.875,,,44.92139542
67.02144307,2375.75,,,45.02144307
67.12149073,1146.8125,,,45.12149073
67.22153838,1828.4375,,,45.22153838
67.32158603,2093.0625,,,45.32158603
67.42163368,1346.8125,,,45.42163368
67.52168133,946.25,,,45.52168133
67.62172898,306.5,,,45.62172898
67.72177663,874.25,,,45.72177663
67.82182428,2967.3125,,,45.82182428
67.92187194,4492.625,,,45.92187194
68.02191959,2482.875,,,46.02191959
68.12196724,4670.5625,,,46.12196724
68.22201489,4587.375,,,46.22201489
68.32206254,4385.75,,,46.32206254
68.42211019,3713,,,46.42211019
68.52215784,4197.625,,,46.52215784
68.62220549,3345.8125,,,46.62220549
68.72225315,3228.5625,,,46.72225315
68.8223008,3251.1875,,,46.8223008
68.92234845,2850.0625,,,46.92234845
69.0223961,2766.75,,,47.0223961
69.12244375,2683.4375,,,47.12244375
69.2224914,2956,,,47.2224914
69.32253905,2104.375,,,47.32253905
69.4225867,1725.875,,,47.4225867
69.52263436,1651.75,,,47.52263436
69.62268201,3371,,,47.62268201
69.72272966,3735.625,,,47.72272966
69.82277731,3894.6875,,,47.82277731
69.92282496,3724.3125,,,47.92282496
70.02287261,3535.3125,,,48.02287261
70.12292026,3417.8125,,,48.12292026
70.22296792,2410.875,,,48.22296792
70.32301557,2482.875,,,48.32301557
