Time,Throughput_kbps,,,
70.42306322,2858,,,48.42306322
70.52311087,1820.5,,,48.52311087
70.62315852,2199,,,48.62315852
70.72320617,1536.625,,,48.72320617
70.82325382,3073.25,,,48.82325382
70.92330147,2482.875,,,48.92330147
71.02334913,2399.5625,,,49.02334913
71.12339678,2577.5,,,49.12339678
71.22344443,2340.8125,,,49.22344443
71.32349208,2304.9375,,,49.32349208
71.42353973,2199,,,49.42353973
71.52358738,2293.625,,,49.52358738
71.62363503,2199,,,49.62363503
71.72368268,1696.9375,,,49.72368268
71.82373034,2292.5,,,49.82373034
71.92377799,2444.8125,,,49.92377799
72.02382564,2165.5,,,50.02382564
72.12387329,2841.125,,,50.12387329
72.22392094,3047.25,,,50.22392094
72.32396859,2293.625,,,50.32396859
72.42401624,3069.875,,,50.42401624
72.52406389,2566.1875,,,50.52406389
72.62411155,2494.1875,,,50.62411155
72.7241592,2293.625,,,50.7241592
72.82420685,1357.25,,,50.82420685
72.9242545,768.3125,,,50.9242545
73.02430215,1358.6875,,,51.02430215
73.1243498,1252.75,,,51.1243498
73.22439745,1264.0625,,,51.22439745
73.3244451,874.25,,,51.3244451
73.42449276,862.9375,,,51.42449276
73.52454041,980.1875,,,51.52454041
73.62458806,957.5625,,,51.62458806
73.72463571,885.5625,,,51.72463571
73.82468336,2093.0625,,,51.82468336
73.92473101,1642.5625,,,51.92473101
74.02477866,1063.5,,,52.02477866
74.12482631,1442,,,52.12482631
74.22487397,1817.125,,,52.22487397
74.32492162,2388.25,,,52.32492162
74.42496927,2304.9375,,,52.42496927
74.52501692,2282.3125,,,52.52501692
74.62506457,2494.1875,,,52.62506457
74.72511222,1758.8125,,,52.72511222
74.82515987,2293.625,,,52.82515987
74.92520753,2471.5625,,,52.92520753
75.02525518,2293.625,,,53.02525518
75.12530283,2621.6875,,,53.12530283
75.22535048,2544,,,53.22535048
75.32539813,2112.25,,,53.32539813
75.42544578,1275.375,,,53.42544578
75.52549343,1468.6875,,,53.52549343
75.62554108,1998.4375,,,53.62554108
75.72558874,2304.9375,,,53.72558874
75.82563639,2409.4375,,,53.82563639
75.92568404,2456.125,,,53.92568404
76.02573169,2619.375,,,54.02573169
76.12577934,2050.0625,,,54.12577934
76.22582699,2104.375,,,54.22582699
76.32587464,2677.75,,,54.32587464
76.42592229,3129.4375,,,54.42592229
76.52596995,3608.5625,,,54.52596995
76.6260176,3980.875,,,54.6260176
76.72606525,3334.5,,,54.72606525
76.8261129,3997.125,,,54.8261129
76.92616055,1925,,,54.92616055
77.0262082,0,,,55.0262082
77.12625585,0,,,55.12625585
77.2263035,1484,,,55.2263035
77.32635116,1216.8125,,,55.32635116
77.42639881,2422.1875,,,55.42639881
77.52644646,1699.3125,,,55.52644646
77.62649411,1052.1875,,,55.62649411
77.72654176,1453.3125,,,55.72654176
77.82658941,2388.25,,,55.82658941
77.92663706,2577.5,,,55.92663706
78.02668471,2293.625,,,56.02668471
78.12673237,2683.4375,,,56.12673237
78.22678002,1941.8125,,,56.22678002
78.32682767,3251.1875,,,56.32682767
78.42687532,3429.125,,,56.42687532
78.52692297,3060.5,,,56.52692297
78.62697062,3649.375,,,56.62697062
78.72701827,3203,,,56.72701827
78.82706592,2210.3125,,,56.82706592
78.92711358,1745.125,,,56.92711358
79.02716123,1902.375,,,57.02716123
79.12720888,1375.3125,,,57.12720888
79.22725653,1536.625,,,57.22725653
79.32730418,2660.8125,,,57.32730418
79.42735183,2789.375,,,57.42735183
79.52739948,2755.4375,,,57.52739948
79.62744714,2577.5,,,57.62744714
79.72749479,2199,,,57.72749479
79.82754244,2199,,,57.82754244
79.92759009,2255.375,,,57.92759009
80.02763774,1260.6875,,,58.02763774
80.12768539,1347.375,,,58.12768539
80.22773304,1925,,,58.22773304
80.32778069,1663.75,,,58.32778069
80.42782835,662.375,,,58.42782835
80.527876,2240.875,,,58.527876
80.62792365,1568.25,,,58.62792365
80.7279713,1915.125,,,58.7279713
80.82801895,1737.1875,,,58.82801895
80.9280666,1820.5,,,58.9280666
81.02811425,2388.25,,,59.02811425
81.1281619,2293.625,,,59.1281619
81.22820956,2009.75,,,59.22820956
81.32825721,2218.25,,,59.32825721
81.42830486,2187.6875,,,59.42830486
81.52835251,2399.5625,,,59.52835251
81.62840016,1926.4375,,,59.62840016
81.72844781,1252.75,,,59.72844781
81.82849546,862.9375,,,59.82849546
81.92854311,968.875,,,59.92854311
82.02859077,293.75,,,60.02859077
82.12863842,862.9375,,,60.12863842
82.22868607,1166.0625,,,60.22868607
82.32873372,1809.1875,,,60.32873372
82.42878137,2304.9375,,,60.42878137
82.52882902,1915.125,,,60.52882902
82.62887667,2509.9375,,,60.62887667
82.72892432,2687.25,,,60.72892432
82.82897198,2517.0625,,,60.82897198
82.92901963,2187.6875,,,60.92901963
83.02906728,2210.3125,,,61.02906728
83.12911493,2388.25,,,61.12911493
83.22916258,2104.375,,,61.22916258
83.32921023,1747.0625,,,61.32921023
83.42925788,1631.25,,,61.42925788
83.52930553,1737.1875,,,61.52930553
83.62935319,1252.75,,,61.62935319
83.72940084,579.0625,,,61.72940084
83.82944849,1442,,,61.82944849
83.92949614,2199,,,61.92949614
84.02954379,2494.1875,,,62.02954379
84.12959144,2104.375,,,62.12959144
84.22963909,1820.5,,,62.22963909
84.32968675,2009.75,,,62.32968675
84.4297344,1776.8125,,,62.4297344
84.52978205,1704.125,,,62.52978205
84.6298297,2577.5,,,62.6298297
84.72987735,2293.625,,,62.72987735
84.829925,2399.5625,,,62.829925
84.92997265,2818.5,,,62.92997265
85.0300203,3248.25,,,63.0300203
85.13006796,2382.625,,,63.13006796
85.23011561,2588.8125,,,63.23011561
85.33016326,2588.8125,,,63.33016326
85.43021091,2271,,,63.43021091
85.53025856,2610,,,63.53025856
85.63030621,2807.1875,,,63.63030621
85.73035386,2635.25,,,63.73035386
85.83040151,3297.25,,,63.83040151
85.93044917,2797.3125,,,63.93044917
86.03049682,2104.375,,,64.03049682
86.13054447,1843.125,,,64.13054447
86.23059212,2187.6875,,,64.23059212
86.33063977,2399.5625,,,64.33063977
86.43068742,2956,,,64.43068742
86.53073507,2588.8125,,,64.53073507
86.63078272,2376.9375,,,64.63078272
86.73083038,2210.3125,,,64.73083038
86.83087803,2199,,,64.83087803
86.93092568,2388.25,,,64.93092568
87.03097333,2104.375,,,65.03097333
87.13102098,1831.8125,,,65.13102098
87.23106863,1903.8125,,,65.23106863
87.33111628,2293.625,,,65.33111628
87.43116393,1820.5,,,65.43116393
87.53121159,1223.6875,,,65.53121159
87.63125924,1631.25,,,65.63125924
87.73130689,1525.3125,,,65.73130689
87.83135454,2396.1875,,,65.83135454
87.93140219,2420.75,,,65.93140219
88.03144984,2460.6875,,,66.03144984
88.13149749,2144.8125,,,66.13149749
88.23154514,2104.375,,,66.23154514
88.3315928,2293.625,,,66.3315928
88.43164045,1725.875,,,66.43164045
88.5316881,2104.375,,,66.5316881
88.63173575,1158.125,,,66.63173575
88.7317834,1009.25,,,66.7317834
88.83183105,1722.5,,,66.83183105
88.9318787,2388.25,,,66.9318787
89.03192635,2588.8125,,,67.03192635
89.13197401,2330,,,67.13197401
89.23202166,3115.125,,,67.23202166
89.33206931,2531.25,,,67.33206931
89.43211696,1589.5625,,,67.43211696
89.53216461,1472.5625,,,67.53216461
89.63221226,1347.375,,,67.63221226
89.73225991,1430.6875,,,67.73225991
89.83230757,1817.125,,,67.83230757
89.93235522,2388.25,,,67.93235522
90.03240287,2399.5625,,,68.03240287
90.13245052,2293.625,,,68.13245052
90.23249817,2098.0625,,,68.23249817
90.33254582,2577.5,,,68.33254582
90.43259347,2293.625,,,68.43259347
90.53264112,2916.5,,,68.53264112
90.63268878,2672.5625,,,68.63268878
90.73273643,2501.6875,,,68.73273643
90.83278408,2482.875,,,68.83278408
90.93283173,3156.5625,,,68.93283173
91.03287938,2918.75,,,69.03287938
91.13292703,2683.4375,,,69.13292703
91.23297468,2492.75,,,69.23297468
91.33302233,3535.5,,,69.33302233
91.43306999,3087.4375,,,69.43306999
91.53311764,2884,,,69.53311764
91.63316529,2199,,,69.63316529
91.73321294,2151.0625,,,69.73321294
91.83326059,2187.6875,,,69.83326059
91.93330824,2042.25,,,69.93330824
92.03335589,2550.75,,,70.03335589
92.13340354,1766.0625,,,70.13340354
92.2334512,1336.0625,,,70.2334512
92.33349885,862.9375,,,70.33349885
92.4335465,885.5625,,,70.4335465
92.53359415,874.25,,,70.53359415
92.6336418,1631.25,,,70.6336418
92.73368945,2199,,,70.73368945
92.8337371,1820.5,,,70.8337371
92.93378475,1252.75,,,70.93378475
93.03383241,1903.8125,,,71.03383241
93.13388006,1825.8125,,,71.13388006
93.23392771,1886.0625,,,71.23392771
93.33397536,2293.625,,,71.33397536
93.43402301,2482.875,,,71.43402301
93.53407066,1915.125,,,71.53407066
93.63411831,2303.5,,,71.63411831
93.73416596,2997.875,,,71.73416596
93.83421362,3506.75,,,71.83421362
93.93426127,2891.9375,,,71.93426127
94.03430892,2577.5,,,72.03430892
94.13435657,1960.75,,,72.13435657
94.23440422,2766.75,,,72.23440422
94.33445187,1463.1875,,,72.33445187
94.43449952,1735.75,,,72.43449952
94.53454718,1298,,,72.53454718
94.63459483,2230.375,,,72.63459483
94.73464248,2206.9375,,,72.73464248
94.83469013,2672.125,,,72.83469013
94.93473778,2304.9375,,,72.93473778
95.03478543,2009.75,,,73.03478543
95.13483308,2388.25,,,73.13483308
95.23488073,2588.8125,,,73.23488073
95.33492839,2009.75,,,73.33492839
95.43497604,1915.125,,,73.43497604
95.53502369,1998.4375,,,73.53502369
95.63507134,2588.8125,,,73.63507134
95.73511899,2083.8125,,,73.73511899
95.83516664,2115.6875,,,73.83516664
95.93521429,1998.4375,,,73.93521429
96.03526194,2021.0625,,,74.03526194
96.1353096,2766.75,,,74.1353096
96.23535725,2598.6875,,,74.23535725
96.3354049,2418.8125,,,74.3354049
96.43545255,2558.6875,,,74.43545255
96.5355002,1783.3125,,,74.5355002
96.63554785,673.6875,,,74.63554785
96.7355955,1169.4375,,,74.7355955
96.83564315,1536.625,,,74.83564315
96.93569081,2540.125,,,74.93569081
97.03573846,2388.25,,,75.03573846
97.13578611,2021.0625,,,75.13578611
97.23583376,2293.625,,,75.23583376
97.33588141,1450.9375,,,75.33588141
97.43592906,2293.625,,,75.43592906
97.53597671,2610,,,75.53597671
97.63602436,2502.125,,,75.63602436
97.73607202,2728.6875,,,75.73607202
97.83611967,1570.5625,,,75.83611967
97.93616732,1525.3125,,,75.93616732
98.03621497,2268.1875,,,76.03621497
98.13626262,2407.5,,,76.13626262
98.23631027,2293.625,,,76.23631027
98.33635792,2482.875,,,76.33635792
98.43640557,2399.5625,,,76.43640557
98.53645323,2399.5625,,,76.53645323
98.63650088,2184.3125,,,76.63650088
98.73654853,2304.9375,,,76.73654853
98.83659618,2049.125,,,76.83659618
98.93664383,1231.1875,,,76.93664383
99.03669148,2102.9375,,,77.03669148
99.13673913,2763.8125,,,77.13673913
99.23678679,1982.25,,,77.23678679
99.33683444,2199,,,77.33683444
99.43688209,1748.5,,,77.43688209
99.53692974,2007.75,,,77.53692974
99.63697739,2293.625,,,77.63697739
99.73702504,1358.6875,,,77.73702504
99.83707269,1264.0625,,,77.83707269
99.93712034,1241.4375,,,77.93712034
100.037168,1820.5,,,78.037168
100.1372156,2218.25,,,78.13721565
100.2372633,2104.375,,,78.2372633
100.3373109,2304.9375,,,78.33731095
100.4373586,2199,,,78.4373586
100.5374063,2293.625,,,78.53740625
100.6374539,2304.9375,,,78.6374539
100.7375016,2293.625,,,78.73750155
100.8375492,1915.125,,,78.83754921
100.9375969,1725.875,,,78.93759686
101.0376445,1264.0625,,,79.03764451
101.1376922,1146.8125,,,79.13769216
101.2377398,2154.875,,,79.23773981
101.3377875,2123.625,,,79.33778746
101.4378351,2399.5625,,,79.43783511
101.5378828,1981.0625,,,79.53788276
101.6379304,2399.5625,,,79.63793042
101.7379781,2187.6875,,,79.73797807
101.8380257,2892.125,,,79.83802572
101.9380734,2702.6875,,,79.93807337
102.038121,2572.1875,,,80.03812102
102.1381687,2304.9375,,,80.13816867
102.2382163,2293.625,,,80.23821632
102.338264,2482.875,,,80.33826397
102.4383116,2293.625,,,80.43831163
102.5383593,2494.1875,,,80.53835928
102.6384069,2388.25,,,80.63840693
102.7384546,2399.5625,,,80.73845458
102.8385022,1821.9375,,,80.83850223
102.9385499,2304.9375,,,80.93854988
103.0385975,2137.25,,,81.03859753
103.1386452,2774.6875,,,81.13864518
103.2386928,2286.125,,,81.23869284
103.3387405,1449.1875,,,81.33874049
103.4387881,1733.8125,,,81.43878814
103.5388358,2187.6875,,,81.53883579
103.6388834,2482.875,,,81.63888344
103.7389311,2104.375,,,81.73893109
103.8389787,2494.1875,,,81.83897874
103.9390264,2293.625,,,81.9390264
104.039074,2588.8125,,,82.03907405
104.1391217,2482.875,,,82.1391217
104.2391693,3039.3125,,,82.23916935
104.339217,2494.1875,,,82.339217
104.4392647,2482.875,,,82.43926465
104.5393123,2359.5625,,,82.5393123
104.63936,3251.1875,,,82.63935995
104.7394076,3439,,,82.73940761
104.8394553,2780.375,,,82.83945526
104.9395029,3399,,,82.93950291
105.0395506,3395.625,,,83.03955056
105.1395982,2858.4375,,,83.13959821
105.2396459,2512.1875,,,83.23964586
105.3396935,2290.25,,,83.33969351
105.4397412,2588.8125,,,83.43974116
105.5397888,2293.625,,,83.53978882
105.6398365,2399.5625,,,83.63983647
105.7398841,2293.625,,,83.73988412
105.8399318,2482.875,,,83.83993177
105.9399794,1915.125,,,83.93997942
106.0400271,1911.75,,,84.04002707
106.1400747,1725.875,,,84.14007472
106.2401224,2432.4375,,,84.24012237
106.34017,1495.1875,,,84.34017003
106.4402177,1748.5,,,84.44021768
106.5402653,2320.8125,,,84.54026533
106.640313,2714.9375,,,84.64031298
106.7403606,2616,,,84.74036063
106.8404083,3239.875,,,84.84040828
106.9404559,3345.8125,,,84.94045593
107.0405036,3039.3125,,,85.04050358
107.1405512,2304.9375,,,85.14055124
107.2405989,1725.875,,,85.24059889
107.3406465,2399.5625,,,85.34064654
107.4406942,2104.375,,,85.44069419
107.5407418,2932.8125,,,85.54074184
107.6407895,3523.75,,,85.64078949
107.7408371,2841.125,,,85.74083714
107.8408848,2763.8125,,,85.84088479
107.9409324,1722.0625,,,85.94093245
108.0409801,3073.25,,,86.0409801
108.1410277,1915.125,,,86.14102775
108.2410754,2293.625,,,86.2410754
108.3411231,2115.6875,,,86.34112305
108.4411707,2388.25,,,86.4411707
108.5412184,2199,,,86.54121835
108.641266,1619.9375,,,86.64126601
108.7413137,1915.125,,,86.74131366
108.8413613,1828.4375,,,86.84136131
108.941409,2384.875,,,86.94140896
109.0414566,2115.6875,,,87.04145661
109.1415043,2290.25,,,87.14150426
109.2415519,1725.875,,,87.24155191
109.3415996,2388.25,,,87.34159956
109.4416472,1835.6875,,,87.44164722
109.5416949,2500.6875,,,87.54169487
109.6417425,2338,,,87.64174252
109.7417902,2104.375,,,87.74179017
109.8418378,2388.25,,,87.84183782
109.9418855,2293.625,,,87.94188547
110.0419331,2399.5625,,,88.04193312
110.1419808,2577.5,,,88.14198077
110.2420284,2293.625,,,88.24202843
110.3420761,2399.5625,,,88.34207608
110.4421237,2471.5625,,,88.44212373
110.5421714,2600.125,,,88.54217138
110.642219,2755.4375,,,88.64221903
110.7422667,2293.625,,,88.74226668
110.8423143,2282.3125,,,88.84231433
110.942362,2301.5625,,,88.94236198
111.0424096,2104.375,,,89.04240964
111.1424573,2199,,,89.14245729
111.2425049,2112.3125,,,89.24250494
111.3425526,2009.75,,,89.34255259
111.4426002,1252.75,,,89.44260024
111.5426479,1169.4375,,,89.54264789
111.6426955,1631.25,,,89.64269554
111.7427432,3334.5,,,89.74274319
111.8427908,2293.625,,,89.84279085
111.9428385,2304.9375,,,89.9428385
112.0428861,1451.875,,,90.04288615
112.1429338,2199,,,90.1429338
112.2429815,3228.5625,,,90.24298145
112.3430291,2210.3125,,,90.3430291
112.4430768,2588.8125,,,90.44307675
112.5431244,2293.625,,,90.5431244
112.6431721,2482.875,,,90.64317206
112.7432197,2482.875,,,90.74321971
112.8432674,2123.625,,,90.84326736
112.943315,2093.0625,,,90.94331501
113.0433627,2502.125,,,91.04336266
113.1434103,2093.0625,,,91.14341031
113.243458,2399.5625,,,91.24345796
113.3435056,2009.75,,,91.34350562
113.4435533,2376.9375,,,91.44355327
113.5436009,2127,,,91.54360092
113.6436486,2187.6875,,,91.64364857
113.7436962,2304.9375,,,91.74369622
113.8437439,2766.75,,,91.84374387
113.9437915,3429.125,,,91.94379152
114.0438392,3440.4375,,,92.04383917
114.1438868,2619.3125,,,92.14388683
114.2439345,2125.5625,,,92.24393448
114.3439821,3153.625,,,92.34398213
114.4440298,2489.5625,,,92.44402978
114.5440774,3251.1875,,,92.54407743
114.6441251,3061.9375,,,92.64412508
114.7441727,3218.125,,,92.74417273
114.8442204,2492.75,,,92.84422038
114.944268,3145.25,,,92.94426804
115.0443157,3440.4375,,,93.04431569
115.1443633,3291.5625,,,93.14436334
115.244411,2672.125,,,93.24441099
115.3444586,2293.625,,,93.34445864
115.4445063,2021.0625,,,93.44450629
115.5445539,2293.625,,,93.54455394
115.6446016,2210.3125,,,93.64460159
115.7446492,2104.375,,,93.74464925
115.8446969,2199,,,93.8446969
115.9447445,2021.0625,,,93.94474455
116.0447922,2187.6875,,,94.0447922
116.1448399,1358.6875,,,94.14483985
116.2448875,1241.4375,,,94.2448875
116.3449352,1536.625,,,94.34493515
116.4449828,1915.125,,,94.4449828
116.5450305,2494.1875,,,94.54503046
116.6450781,2104.375,,,94.64507811
116.7451258,2956,,,94.74512576
116.8451734,2384.875,,,94.84517341
