Time,Throughput_kbps,,,
116.9452211,2967.3125,,,94.94522106
117.0452687,2587.375,,,95.04526871
117.1453164,2104.375,,,95.14531636
117.245364,2304.9375,,,95.24536401
117.3454117,2956,,,95.34541167
117.4454593,2494.1875,,,95.44545932
117.545507,2199,,,95.54550697
117.6455546,2199,,,95.64555462
117.7456023,2482.875,,,95.74560227
117.8456499,2388.25,,,95.84564992
117.9456976,2072.75,,,95.94569757
118.0457452,2293.625,,,96.04574523
118.1457929,2388.25,,,96.14579288
118.2458405,2861.375,,,96.24584053
118.3458882,2588.8125,,,96.34588818
118.4459358,2963.875,,,96.44593583
118.5459835,3534.8125,,,96.54598348
118.6460311,1555.875,,,96.64603113
118.7460788,1442,,,96.74607878
118.8461264,2104.375,,,96.84612644
118.9461741,2293.625,,,96.94617409
119.0462217,2304.9375,,,97.04622174
119.1462694,2199,,,97.14626939
119.246317,2672.125,,,97.24631704
119.3463647,2293.625,,,97.34636469
119.4464123,2672.125,,,97.44641234
119.54646,2778.0625,,,97.54645999
119.6465076,2187.6875,,,97.64650765
119.7465553,2104.375,,,97.7465553
119.8466029,2482.875,,,97.84660295
119.9466506,2218.25,,,97.9466506
120.0466983,2096.5625,,,98.04669825
120.1467459,2916.875,,,98.1467459
120.2467936,3085.4375,,,98.24679355
120.3468412,2482.875,,,98.3468412
120.4468889,2195.625,,,98.44688886
120.5469365,1619.9375,,,98.54693651
120.6469842,1063.5,,,98.64698416
120.7470318,295.1875,,,98.74703181
120.8470795,1347.375,,,98.84707946
120.9471271,885.5625,,,98.94712711
121.0471748,1347.375,,,99.04717476
121.1472224,2282.3125,,,99.14722241
121.2472701,1652.4375,,,99.24727007
121.3473177,1063.5,,,99.34731772
121.4473654,1063.5,,,99.44736537
121.547413,1052.1875,,,99.54741302
121.6474607,200.5625,,,99.64746067
121.7475083,874.25,,,99.74750832
121.847556,1264.0625,,,99.84755597
121.9476036,1241.4375,,,99.94760362
122.0476513,2206.9375,,,100.0476513
122.1476989,2376.9375,,,100.1476989
122.2477466,2115.6875,,,100.2477466
122.3477942,2093.0625,,,100.3477942
122.4478419,2293.625,,,100.4478419
122.5478895,2009.75,,,100.5478895
122.6479372,2304.9375,,,100.6479372
122.7479848,2104.375,,,100.7479848
122.8480325,2011.375,,,100.8480325
122.9480801,2293.625,,,100.9480801
123.0481278,2388.25,,,101.0481278
123.1481754,2210.3125,,,101.1481754
123.2482231,2220.5625,,,101.2482231
123.3482707,2619.375,,,101.3482707
123.4483184,2762.625,,,101.4483184
123.548366,2078.8125,,,101.548366
123.6484137,1430.6875,,,101.6484137
123.7484613,1828.4375,,,101.7484613
123.848509,2293.625,,,101.848509
123.9485567,2482.875,,,101.9485567
124.0486043,2577.5,,,102.0486043
124.148652,2672.125,,,102.148652
124.2486996,2293.625,,,102.2486996
124.3487473,2304.9375,,,102.3487473
124.4487949,2009.75,,,102.4487949
124.5488426,2919.25,,,102.5488426
124.6488902,2932.375,,,102.6488902
124.7489379,2709.0625,,,102.7489379
124.8489855,2252.1875,,,102.8489855
124.9490332,1440.5625,,,102.9490332
125.0490808,1169.4375,,,103.0490808
125.1491285,1915.125,,,103.1491285
125.2491761,2672.125,,,103.2491761
125.3492238,2766.75,,,103.3492238
125.4492714,2505.5,,,103.4492714
125.5493191,2282.3125,,,103.5493191
125.6493667,2104.375,,,103.6493667
125.7494144,1347.375,,,103.7494144
125.849462,2115.6875,,,103.849462
125.9495097,1809.1875,,,103.9495097
126.0495573,2399.5625,,,104.0495573
126.149605,2388.25,,,104.149605
126.2496526,2388.25,,,104.2496526
126.3497003,2494.1875,,,104.3497003
126.4497479,2104.375,,,104.4497479
126.5497956,2009.75,,,104.5497956
126.6498432,2199,,,104.6498432
126.7498909,2388.25,,,104.7498909
126.8499385,2628.75,,,104.8499385
126.9499862,2293.625,,,104.9499862
127.0500338,2399.5625,,,105.0500338
127.1500815,1948.5,,,105.1500815
127.2501291,2304.9375,,,105.2501291
127.3501768,2220.1875,,,105.3501768
127.4502244,2131.5625,,,105.4502244
127.5502721,3224.75,,,105.5502721
127.6503197,3133.9375,,,105.6503197
127.7503674,2600.125,,,105.7503674
127.8504151,2755.4375,,,105.8504151
127.9504627,2399.5625,,,105.9504627
128.0505104,2293.625,,,106.0505104
128.150558,2030.9375,,,106.150558
128.2506057,1926.4375,,,106.2506057
128.3506533,2566.1875,,,106.3506533
128.450701,2588.8125,,,106.450701
128.5507486,2388.25,,,106.5507486
128.6507963,2210.3125,,,106.6507963
128.7508439,3133.9375,,,106.7508439
128.8508916,3345.8125,,,106.8508916
128.9509392,2956,,,106.9509392
129.0509869,2388.25,,,107.0509869
129.1510345,2293.625,,,107.1510345
129.2510822,2017.6875,,,107.2510822
129.3511298,2672.125,,,107.3511298
129.4511775,2494.1875,,,107.4511775
129.5512251,2471.5625,,,107.5512251
129.6512728,2399.5625,,,107.6512728
129.7513204,2482.875,,,107.7513204
129.8513681,2293.625,,,107.8513681
129.9514157,2399.5625,,,107.9514157
130.0514634,2388.25,,,108.0514634
130.151511,1536.625,,,108.151511
130.2515587,1249.375,,,108.2515587
130.3516063,1525.3125,,,108.3516063
130.451654,1915.125,,,108.451654
130.5517016,2388.25,,,108.5517016
130.6517493,2115.6875,,,108.6517493
130.7517969,2577.5,,,108.7517969
130.8518446,2199,,,108.8518446
130.9518922,1718.875,,,108.9518922
131.0519399,1147.875,,,109.0519399
131.1519875,1735.75,,,109.1519875
131.2520352,2263.5,,,109.2520352
131.3520828,1892.9375,,,109.3520828
131.4521305,2354.5625,,,109.4521305
131.5521781,2105.25,,,109.5521781
131.6522258,2859.1875,,,109.6522258
131.7522734,2006.375,,,109.7522734
131.8523211,2125.5625,,,109.8523211
131.9523688,2388.25,,,109.9523688
132.0524164,4386.6875,,,110.0524164
132.1524641,4576.4375,,,110.1524641
132.2525117,3913.8125,,,110.2525117
132.3525594,3239.875,,,110.3525594
132.452607,3618.375,,,110.452607
132.5526547,2598.6875,,,110.5526547
132.6527023,2017.6875,,,110.6527023
132.75275,3239.875,,,110.75275
132.8527976,2861.375,,,110.8527976
132.9528453,2187.6875,,,110.9528453
133.0528929,2588.8125,,,111.0528929
133.1529406,2672.125,,,111.1529406
133.2529882,2293.625,,,111.2529882
133.3530359,2861.375,,,111.3530359
133.4530835,2766.75,,,111.4530835
133.5531312,2410.875,,,111.5531312
133.6531788,2093.0625,,,111.6531788
133.7532265,1745.125,,,111.7532265
133.8532741,2093.0625,,,111.8532741
133.9533218,2494.1875,,,111.9533218
134.0533694,3039.3125,,,112.0533694
134.1534171,2585.4375,,,112.1534171
134.2534647,2062.4375,,,112.2534647
134.3535124,2672.125,,,112.3535124
134.45356,2865.5,,,112.45356
134.5536077,3065.9375,,,112.5536077
134.6536553,3509.8125,,,112.6536553
134.753703,3429.125,,,112.753703
134.8537506,3819.1875,,,112.8537506
134.9537983,3807.625,,,112.9537983
135.0538459,3440.4375,,,113.0538459
135.1538936,2482.875,,,113.1538936
135.2539412,2660.8125,,,113.2539412
135.3539889,2766.75,,,113.3539889
135.4540365,2388.25,,,113.4540365
135.5540842,2588.8125,,,113.5540842
135.6541318,2282.3125,,,113.6541318
135.7541795,2399.5625,,,113.7541795
135.8542272,2388.25,,,113.8542272
135.9542748,2388.25,,,113.9542748
136.0543225,2446.5,,,114.0543225
136.1543701,2388.25,,,114.1543701
136.2544178,1747.0625,,,114.2544178
136.3544654,1453.3125,,,114.3544654
136.4545131,1903.8125,,,114.4545131
136.5545607,2683.4375,,,114.5545607
136.6546084,4386.6875,,,114.6546084
136.754656,2869.3125,,,114.754656
136.8547037,3039.3125,,,114.8547037
136.9547513,2482.875,,,114.9547513
137.054799,1820.5,,,115.054799
137.1548466,2315.1875,,,115.1548466
137.2548943,1865.75,,,115.2548943
137.3549419,2226.3125,,,115.3549419
137.4549896,1368.5625,,,115.4549896
137.5550372,1453.3125,,,115.5550372
137.6550849,1158.125,,,115.6550849
137.7551325,1453.3125,,,115.7551325
137.8551802,1631.25,,,115.8551802
137.9552278,2199,,,115.9552278
138.0552755,2376.9375,,,116.0552755
138.1553231,2032.375,,,116.1553231
138.2553708,2293.625,,,116.2553708
138.3554184,2199,,,116.3554184
138.4554661,2199,,,116.4554661
138.5555137,2388.25,,,116.5555137
138.6555614,1525.3125,,,116.6555614
138.755609,1934.375,,,116.755609
138.8556567,1903.8125,,,116.8556567
138.9557043,2388.25,,,116.9557043
139.055752,2115.6875,,,117.055752
139.1557996,3724.3125,,,117.1557996
139.2558473,2220.1875,,,117.2558473
139.3558949,1533.25,,,117.3558949
139.4559426,1074.8125,,,117.4559426
139.5559902,2282.3125,,,117.5559902
139.6560379,2399.5625,,,117.6560379
139.7560856,2293.625,,,117.7560856
139.8561332,2021.0625,,,117.8561332
139.9561809,2187.6875,,,117.9561809
140.0562285,2210.3125,,,118.0562285
140.1562762,2187.6875,,,118.1562762
140.2563238,2293.625,,,118.2563238
140.3563715,2199,,,118.3563715
140.4564191,2290.25,,,118.4564191
140.5564668,1937.75,,,118.5564668
140.6565144,2093.0625,,,118.6565144
140.7565621,3535.0625,,,118.7565621
140.8566097,2399.5625,,,118.8566097
140.9566574,1714.5625,,,118.9566574
141.056705,1379.875,,,119.056705
141.1567527,1525.3125,,,119.1567527
141.2568003,2210.3125,,,119.2568003
141.356848,2293.625,,,119.356848
141.4568956,2388.25,,,119.4568956
141.5569433,2293.625,,,119.5569433
141.6569909,2210.3125,,,119.6569909
141.7570386,1819.375,,,119.7570386
141.8570862,1526.1875,,,119.8570862
141.9571339,2223.9375,,,119.9571339
142.0571815,2335.5,,,120.0571815
142.1572292,2092.9375,,,120.1572292
142.2572768,2104.375,,,120.2572768
142.3573245,2388.25,,,120.3573245
142.4573721,2210.3125,,,120.4573721
142.5574198,2388.25,,,120.5574198
142.6574674,2778.0625,,,120.6574674
142.7575151,2282.3125,,,120.7575151
142.8575627,2104.375,,,120.8575627
142.9576104,2399.5625,,,120.9576104
143.057658,2293.625,,,121.057658
143.1577057,2494.1875,,,121.1577057
143.2577533,2293.625,,,121.2577533
143.357801,2388.25,,,121.357801
143.4578486,3345.8125,,,121.4578486
143.5578963,2293.625,,,121.5578963
143.657944,2293.625,,,121.657944
143.7579916,2693.3125,,,121.7579916
143.8580393,1725.875,,,121.8580393
143.9580869,2009.75,,,121.9580869
144.0581346,1937.75,,,122.0581346
144.1581822,2388.25,,,122.1581822
144.2582299,2199,,,122.2582299
144.3582775,2210.3125,,,122.3582775
144.4583252,1631.25,,,122.4583252
144.5583728,2009.75,,,122.5583728
144.6584205,2115.6875,,,122.6584205
144.7584681,1915.125,,,122.7584681
144.8585158,2577.5,,,122.8585158
144.9585634,2293.625,,,122.9585634
145.0586111,2494.1875,,,123.0586111
145.1586587,3429.125,,,123.1586587
145.2587064,2293.625,,,123.2587064
145.358754,1642.5625,,,123.358754
145.4588017,2195.625,,,123.4588017
145.5588493,2303.5,,,123.5588493
145.658897,1915.125,,,123.658897
145.7589446,2210.3125,,,123.7589446
145.8589923,2482.875,,,123.8589923
145.9590399,2104.375,,,123.9590399
146.0590876,2956,,,124.0590876
146.1591352,1725.875,,,124.1591352
146.2591829,2301.5625,,,124.2591829
146.3592305,1724.4375,,,124.3592305
146.4592782,1461.25,,,124.4592782
146.5593258,1336.0625,,,124.5593258
146.6593735,1733.8125,,,124.6593735
146.7594211,2187.6875,,,124.7594211
146.8594688,2482.875,,,124.8594688
146.9595164,2223.9375,,,124.9595164
147.0595641,2588.8125,,,125.0595641
147.1596117,2282.3125,,,125.1596117
147.2596594,2588.8125,,,125.2596594
147.359707,2009.75,,,125.359707
147.4597547,1915.125,,,125.4597547
147.5598024,1820.5,,,125.5598024
147.65985,2388.25,,,125.65985
147.7598977,2304.9375,,,125.7598977
147.8599453,3050.625,,,125.8599453
147.959993,2494.1875,,,125.959993
148.0600406,1641.125,,,126.0600406
148.1600883,1252.75,,,126.1600883
148.2601359,401.125,,,126.2601359
148.3601836,484.4375,,,126.3601836
148.4602312,1714.5625,,,126.4602312
148.5602789,2210.3125,,,126.5602789
148.6603265,2009.75,,,126.6603265
148.7603742,1926.4375,,,126.7603742
148.8604218,2093.0625,,,126.8604218
148.9604695,2125.5625,,,126.9604695
149.0605171,2199,,,127.0605171
149.1605648,1642.5625,,,127.1605648
149.2606124,1722.5,,,127.2606124
149.3606601,2293.625,,,127.3606601
149.4607077,2399.5625,,,127.4607077
149.5607554,2850.0625,,,127.5607554
149.660803,2502.0625,,,127.660803
149.7608507,2854.0625,,,127.7608507
149.8608983,1663.8125,,,127.8608983
149.960946,2660.8125,,,127.960946
150.0609936,1267.0625,,,128.0609936
150.1610413,1314.125,,,128.1610413
150.2610889,2187.6875,,,128.2610889
150.3611366,1549,,,128.3611366
150.4611842,2471.5625,,,128.4611842
150.5612319,2715.625,,,128.5612319
150.6612795,3713,,,128.6612795
150.7613272,2505.5,,,128.7613272
150.8613748,2803,,,128.8613748
150.9614225,3249.75,,,128.9614225
151.0614701,1657.625,,,129.0614701
151.1615178,1748.5,,,129.1615178
151.2615654,2514.4375,,,129.2615654
151.3616131,2160.9375,,,129.3616131
151.4616608,1442,,,129.4616608
151.5617084,980.1875,,,129.5617084
151.6617561,1533.25,,,129.6617561
151.7618037,1915.125,,,129.7618037
151.8618514,1820.5,,,129.8618514
151.961899,2017.6875,,,129.961899
152.0619467,2672.125,,,130.0619467
152.1619943,3283.625,,,130.1619943
152.262042,4564.5625,,,130.262042
152.3620896,4671.0625,,,130.3620896
152.4621373,4564.625,,,130.4621373
152.5621849,4576.375,,,130.5621849
152.6622326,4655.875,,,130.6622326
152.7622802,4576.375,,,130.7622802
152.8623279,4670.8125,,,130.8623279
152.9623755,4565,,,130.9623755
153.0624232,4670.5625,,,131.0624232
153.1624708,4565.125,,,131.1624708
153.2625185,4564.625,,,131.2625185
153.3625661,4576.375,,,131.3625661
153.4626138,4575.9375,,,131.4626138
153.5626614,4565.0625,,,131.5626614
153.6627091,4012.8125,,,131.6627091
153.7627567,4565.0625,,,131.7627567
153.8628044,4631.6875,,,131.8628044
153.962852,4572.4375,,,131.962852
154.0628997,4532,,,132.0628997
154.1629473,4588,,,132.1629473
154.262995,4576.1875,,,132.262995
154.3630426,4659.625,,,132.3630426
154.4630903,4303.625,,,132.4630903
154.5631379,4564.625,,,132.5631379
154.6631856,4292.5625,,,132.6631856
154.7632332,4659.25,,,132.7632332
154.8632809,4576.375,,,132.8632809
154.9633285,4564.625,,,132.9633285
155.0633762,4576.375,,,133.0633762
155.1634238,4576.1875,,,133.1634238
155.2634715,4565,,,133.2634715
155.3635192,4576.1875,,,133.3635192
155.4635668,4511.625,,,133.4635668
155.5636145,4659.25,,,133.5636145
155.6636621,4576.4375,,,133.6636621
155.7637098,4564.625,,,133.7637098
155.8637574,4671,,,133.8637574
155.9638051,4576.1875,,,133.9638051
156.0638527,4565,,,134.0638527
156.1639004,4670.8125,,,134.1639004
156.263948,4565,,,134.263948
156.3639957,4670.8125,,,134.3639957
156.4640433,3559.875,,,134.4640433
156.564091,4586.0625,,,134.564091
156.6641386,4662.1875,,,134.6641386
156.7641863,4578.6875,,,134.7641863
156.8642339,4575.9375,,,134.8642339
156.9642816,4659.75,,,134.9642816
157.0643292,3535.0625,,,135.0643292
157.1643769,2282.5,,,135.1643769
157.2644245,4659.5,,,135.2644245
157.3644722,4564.625,,,135.3644722
157.4645198,4671,,,135.4645198
157.5645675,4564.625,,,135.5645675
157.6646151,4576.625,,,135.6646151
157.7646628,4670.75,,,135.7646628
157.8647104,4470.4375,,,135.8647104
157.9647581,4564.625,,,135.9647581
158.0648057,4659.625,,,136.0648057
158.1648534,4575.9375,,,136.1648534
158.264901,4659.75,,,136.264901
158.3649487,3464.375,,,136.3649487
158.4649963,3.75,,,136.4649963
158.565044,0,,,136.565044
158.6650916,0,,,136.6650916
158.7651393,1240,,,136.7651393
158.8651869,974.5,,,136.8651869
158.9652346,4196.4375,,,136.9652346
159.0652822,484.4375,,,137.0652822
159.1653299,0,,,137.1653299
159.2653776,54.3125,,,137.2653776
159.3654252,0,,,137.3654252
159.4654729,0,,,137.4654729
159.5655205,0,,,137.5655205
159.6655682,0,,,137.6655682
159.7656158,0,,,137.7656158
159.8656635,0,,,137.8656635
159.9657111,0,,,137.9657111
160.0657588,0,,,138.0657588
160.1658064,0,,,138.1658064
160.2658541,0,,,138.2658541
160.3659017,0,,,138.3659017
160.4659494,3711.5625,,,138.4659494
160.565997,4564.8125,,,138.565997
160.6660447,4660.375,,,138.6660447
160.7660923,4373.9375,,,138.7660923
160.86614,4584.375,,,138.86614
160.9661876,4576.1875,,,138.9661876
161.0662353,4659.625,,,139.0662353
161.1662829,4576.1875,,,139.1662829
161.2663306,4648.125,,,139.2663306
161.3663782,4587.6875,,,139.3663782
161.4664259,4565,,,139.4664259
161.5664735,4670.5625,,,139.5664735
161.6665212,4576.6875,,,139.6665212
161.7665688,4564.625,,,139.7665688
161.8666165,4659.625,,,139.8666165
161.9666641,4576.1875,,,139.9666641
162.0667118,4671.1875,,,140.0667118
162.1667594,4564.625,,,140.1667594
162.2668071,4584.25,,,140.2668071
162.3668547,4659.5,,,140.3668547
162.4669024,3130.125,,,140.4669024
162.56695,4564.625,,,140.56695
162.6669977,2724.6875,,,140.6669977
162.7670453,0,,,140.7670453
162.867093,1332.625,,,140.867093
162.9671406,4472.8125,,,140.9671406
163.0671883,4620.8125,,,141.0671883
163.167236,4524.3125,,,141.167236
163.2672836,986.5625,,,141.2672836
163.3673313,0,,,141.3673313
163.4673789,0,,,141.4673789
163.5674266,0,,,141.5674266
163.6674742,0,,,141.6674742
163.7675219,2170.5625,,,141.7675219
