Time,Throughput_kbps
0.0,12.375
0.10007758727635399,0.0
0.20015517455270798,0.0
0.300232761829062,0.0
0.40031034910541596,0.0
0.5003879363817699,0.0
0.600465523658124,0.0
0.700543110934478,0.0
0.8006206982108319,0.0
0.9006982854871859,0.0
1.0007758727635399,0.0
1.1008534600398938,0.0
1.200931047316248,0.0
1.301008634592602,0.0
1.401086221868956,0.0
1.50116380914531,0.0
1.6012413964216639,0.0
1.7013189836980178,0.0
1.8013965709743718,0.0
1.9014741582507257,0.0
2.0015517455270797,1393.0
2.1016293328034337,288.5625
2.2017069200797876,0.0
2.3017845073561416,538.5
2.401862094632496,3694.125
2.50193968190885,3911.4375
2.602017269185204,3785.0
2.702094856461558,3879.625
2.802172443737912,3785.0
2.902250031014266,3879.625
3.00232761829062,3785.0
3.1024052055669737,3879.625
3.2024827928433277,2597.8125
3.3025603801196817,3785.0
3.4026379673960356,3879.625
3.5027155546723896,3788.75
3.6027931419487436,3879.625
3.7028707292250975,3690.375
3.8029483165014515,3939.8125
3.9030259037778054,3869.75
4.003103491054159,3879.625
4.103181078330514,3747.4375
4.203258665606867,3879.625
4.303336252883222,3879.625
4.403413840159575,3785.0
4.50349142743593,3512.6875
4.603569014712283,3879.625
4.703646601988638,3785.0
4.803724189264992,3690.375
4.9038017765413455,3822.0
5.0038793638177,3543.25
5.1039569510940535,3879.625
5.204034538370408,3785.0
5.304112125646761,3879.625
5.404189712923116,3551.125
5.504267300199469,3785.0
5.604344887475824,3879.625
5.704422474752177,3690.375
5.804500062028532,3654.4375
5.904577649304885,3785.0
6.00465523658124,3443.8125
6.104732823857593,3501.125
6.2048104111339475,3690.375
6.304887998410301,3217.25
6.404965585686655,3879.625
6.50504317296301,3501.125
6.605120760239363,3838.0625
6.705198347515718,3028.0
6.805275934792071,3638.6875
6.905353522068426,3406.5
7.005431109344779,3122.625
7.105508696621134,3323.125
7.205586283897487,3311.875
7.3056638711738415,3224.25
7.405741458450195,3028.0
7.5058190457265495,3122.625
7.605896633002903,2933.375
7.705974220279257,2565.0625
7.806051807555611,3311.875
7.906129394831965,2081.75
8.006206982108319,1840.6875
8.106284569384673,2460.25
8.206362156661028,3311.875
8.306439743937382,2460.25
8.406517331213735,2699.5
8.506594918490089,2649.5
8.606672505766443,3673.3125
8.706750093042798,3695.3125
8.80682768031915,3785.0
8.906905267595505,1230.125
9.00698285487186,2744.125
9.107060442148214,2838.75
9.207138029424566,2598.75
9.30721561670092,3595.75
9.407293203977275,3406.5
9.50737079125363,3750.25
9.607448378529984,3595.75
9.707525965806337,2967.3125
9.807603553082691,2933.375
9.907681140359045,2848.625
10.0077587276354,3032.375
10.107836314911752,3595.75
10.207913902188107,1040.875
10.307991489464461,2081.75
10.408069076740816,2460.25
10.508146664017168,1789.4375
10.608224251293523,1514.0
10.708301838569877,1892.5
10.808379425846232,2649.5
10.908457013122584,1409.125
11.008534600398939,1514.0
11.108612187675293,3311.875
11.208689774951647,3183.5
11.308767362228002,3690.375
11.408844949504354,3785.0
11.508922536780709,3595.75
11.609000124057063,3406.5
11.709077711333418,3217.25
11.80915529860977,3122.625
11.909232885886125,3595.75
12.00931047316248,3028.0
12.109388060438834,3785.0
12.209465647715186,3311.875
12.30954323499154,3690.375
12.409620822267895,3311.875
12.50969840954425,3785.0
12.609775996820602,2649.5
12.709853584096956,3850.6875
12.80993117137331,3406.5
12.910008758649665,3690.375
13.01008634592602,3879.625
13.110163933202372,3595.75
13.210241520478727,3690.375
13.310319107755081,3785.0
13.410396695031435,3690.375
13.510474282307788,3694.3125
13.610551869584143,3690.375
13.710629456860497,3879.625
13.810707044136851,3785.0
13.910784631413204,3785.0
14.010862218689558,3595.75
14.110939805965913,3785.0
14.211017393242267,3894.25
14.31109498051862,3501.125
14.411172567794974,3785.0
14.511250155071329,3700.25
14.611327742347683,3785.0
14.711405329624037,3645.75
14.81148291690039,3501.125
14.911560504176745,3217.25
15.011638091453099,3128.6875
15.111715678729453,3311.875
15.211793266005806,3595.75
15.31187085328216,3785.0
15.411948440558515,3690.375
15.51202602783487,3785.0
15.612103615111222,3785.0
15.712181202387576,3552.5625
15.81225878966393,3785.0
15.912336376940285,3785.0
16.012413964216638,3785.0
16.112491551492994,3785.0
16.212569138769346,3974.25
16.3126467260457,3785.0
16.412724313322055,3719.25
16.512801900598408,3879.625
16.612879487874764,3785.0
16.712957075151117,3338.8125
16.81303466242747,3879.625
16.913112249703826,3690.375
17.013189836980178,3884.75
17.11326742425653,3879.625
17.213345011532887,3690.375
17.31342259880924,3879.625
17.413500186085596,3785.0
17.51357777336195,3879.625
17.6136553606383,3879.625
17.713732947914657,3690.375
17.81381053519101,3879.625
17.913888122467366,3785.0
18.01396570974372,3879.625
18.11404329702007,3879.625
18.214120884296428,3785.0
18.31419847157278,2698.6875
18.414276058849133,3879.625
18.51435364612549,3785.0
18.61443123340184,3785.0
18.714508820678198,3879.625
18.81458640795455,3758.0
18.914663995230903,3785.0
19.01474158250726,3879.625
19.114819169783612,3501.125
19.214896757059968,3785.0
19.31497434433632,3879.625
19.415051931612673,3879.625
19.51512951888903,3785.0
19.615207106165382,3879.625
19.715284693441735,3879.625
19.81536228071809,3785.0
19.915439867994444,3879.625
20.0155174552708,3785.0
20.115595042547152,3879.625
20.215672629823505,3879.625
20.31575021709986,3785.0
20.415827804376214,3879.625
20.515905391652566,3785.0
20.615982978928923,3879.625
20.716060566205275,3690.375
20.81613815348163,3879.625
20.916215740757984,3879.625
21.016293328034337,3785.0
21.116370915310693,3879.625
21.216448502587046,3785.0
21.3165260898634,3879.625
21.416603677139754,3785.0
21.516681264416107,3879.625
21.616758851692463,3333.5625
21.716836438968816,3879.625
21.81691402624517,3785.0
21.916991613521525,3836.5625
22.017069200797877,3879.625
22.117146788074233,3785.0
22.217224375350586,3879.625
22.31730196262694,3879.625
22.417379549903295,3785.0
22.517457137179647,3879.625
22.617534724456004,3879.625
22.717612311732356,3785.0
22.81768989900871,3879.625
22.917767486285065,3785.0
23.017845073561418,3879.625
23.11792266083777,3879.625
23.218000248114127,3785.0
23.31807783539048,3879.625
23.418155422666835,3595.75
23.518233009943188,3690.375
23.61831059721954,3879.625
23.718388184495897,3785.0
23.81846577177225,3879.625
23.918543359048602,3785.0
24.01862094632496,3690.375
24.11869853360131,3501.125
24.218776120877667,3311.875
24.31885370815402,3122.625
24.418931295430372,3785.0
24.51900888270673,3501.125
24.61908646998308,3879.625
24.719164057259437,3690.375
24.81924164453579,3546.6875
24.919319231812143,3690.375
25.0193968190885,3785.0
25.11947440636485,3849.375
25.219551993641204,3785.0
25.31962958091756,3595.75
25.419707168193913,4068.875
25.51978475547027,3785.0
25.61986234274662,3879.625
25.719939930022974,3785.0
25.82001751729933,3879.625
25.920095104575683,3879.625
26.02017269185204,3785.0
26.120250279128392,3879.625
26.220327866404745,3690.375
26.3204054536811,3785.0
26.420483040957453,3879.625
26.520560628233806,3879.625
26.620638215510162,3690.375
26.720715802786515,3501.125
26.82079339006287,3311.875
26.920870977339224,3595.75
27.020948564615576,3690.375
27.121026151891932,2271.0
27.221103739168285,1892.5
27.32118132644464,2460.25
27.421258913720994,2176.375
27.521336500997347,2081.75
27.621414088273703,2176.375
27.721491675550055,1987.125
27.821569262826408,1987.125
27.921646850102764,2176.375
28.021724437379117,2271.0
28.121802024655473,2176.375
28.221879611931826,2271.0
28.32195719920818,1892.5
28.422034786484534,2081.75
28.522112373760887,1797.875
28.62218996103724,683.625
28.722267548313596,1608.625
28.82234513558995,2176.375
28.922422722866305,1987.125
29.022500310142657,1541.9375
29.12257789741901,2081.75
29.222655484695366,2649.5
29.32273307197172,2649.5
29.422810659248075,2838.75
29.522888246524428,2838.75
29.62296583380078,2176.375
29.723043421077136,1514.0
29.82312100835349,1703.25
29.92319859562984,2176.375
30.023276182906198,2094.875
30.12335377018255,1703.25
30.223431357458907,1797.875
30.32350894473526,1665.4375
30.423586532011612,2271.0
30.523664119287968,1608.625
30.62374170656432,1514.0
30.723819293840677,2271.0
30.82389688111703,2649.5
30.923974468393382,2365.625
31.02405205566974,2176.375
31.12412964294609,1987.125
31.224207230222444,1935.875
31.3242848174988,1987.125
31.424362404775152,1797.875
31.52443999205151,1987.125
31.62451757932786,1892.5
31.724595166604214,1892.5
31.82467275388057,1143.375
31.924750341156923,1703.25
32.024827928433275,1230.125
32.12490551570963,1135.5
32.22498310298599,662.375
32.32506069026234,1135.5
32.42513827753869,567.75
32.525215864815046,283.875
32.6252934520914,1797.875
32.72537103936776,1608.625
32.82544862664411,1892.5
32.92552621392046,1514.0
33.025603801196816,1797.875
33.12568138847317,1797.875
33.22575897574953,1797.875
33.32583656302588,1892.5
33.42591415030223,2365.625
33.525991737578586,1896.625
33.62606932485494,2081.75
33.7261469121313,1419.375
33.82622449940765,1892.5
33.926302086684004,2081.75
34.026379673960356,1514.0
34.12645726123671,1135.5
34.22653484851306,1419.375
34.32661243578942,1608.625
34.426690023065774,171.0
34.52676761034213,1040.875
34.62684519761848,757.0
34.72692278489483,851.625
34.82700037217119,946.25
34.927077959447544,1514.0
35.0271555467239,1111.4375
35.12723313400025,1040.875
35.2273107212766,946.25
35.32738830855296,1230.125
35.427465895829314,1135.5
35.52754348310567,1040.875
35.62762107038202,946.25
35.72769865765837,946.25
35.82777624493473,1608.625
35.927853832211085,2081.75
36.02793141948744,1808.0
36.12800900676379,2744.125
36.22808659404014,2347.5
36.328164181316495,2447.375
36.428241768592855,2365.625
36.52831935586921,1839.5625
36.62839694314556,2365.625
36.72847453042191,2842.5
36.828552117698266,3028.0
36.928629704974625,2744.125
37.02870729225098,2763.3125
37.12878487952733,2783.5625
37.22886246680368,2528.3125
37.328940054080036,1797.875
37.429017641356396,1230.125
37.52909522863275,1797.875
37.6291728159091,1703.25
37.72925040318545,1797.875
37.829327990461806,1797.875
37.929405577738166,1987.125
38.02948316501452,1657.0625
38.12956075229087,1892.5
38.229638339567224,1797.875
38.329715926843576,2744.125
38.429793514119936,1763.9375
38.52987110139629,1892.5
38.62994868867264,2365.625
38.730026275948994,2460.25
38.83010386322535,1313.1875
38.9301814505017,1797.875
39.03025903777806,2649.5
39.13033662505441,3021.125
39.230414212330764,1987.125
39.33049179960712,2176.375
39.43056938688347,1892.5
39.53064697415983,1892.5
39.63072456143618,1703.25
39.730802148712534,1886.8125
39.83087973598889,1987.125
39.93095732326524,1892.5
40.0310349105416,1987.125
40.13111249781795,1608.625
40.231190085094305,3028.0
40.33126767237066,2509.6875
40.43134525964701,1797.875
40.53142284692337,1797.875
40.63150043419972,1892.5
40.731578021476075,1679.0
40.83165560875243,2176.375
40.93173319602878,2365.625
41.03181078330513,2003.0
41.13188837058149,1591.25
41.231965957857845,1585.625
41.3320435451342,1892.5
41.43212113241055,85.25
41.5321987196869,0.0
41.63227630696326,0.0
41.732353894239615,851.625
41.83243148151597,1040.875
41.93250906879232,946.25
42.03258665606867,1324.75
42.13266424334503,1135.5
42.232741830621386,946.25
42.33281941789774,819.75
42.43289700517409,567.75
42.532974592450444,1040.875
42.6330521797268,514.75
42.733129767003156,0.0
42.83320735427951,0.0
42.93328494155586,0.0
43.033362528832214,0.0
43.13344011610857,0.0
43.233517703384926,0.0
43.33359529066128,0.0
43.43367287793763,0.0
43.533750465213984,0.0
43.63382805249034,0.0
43.7339056397667,0.0
43.83398322704305,0.0
43.9340608143194,0.0
44.034138401595754,0.0
44.13421598887211,0.0
44.23429357614847,0.0
44.33437116342482,0.0
44.43444875070117,0.0
44.534526337977525,0.0
44.63460392525388,0.0
44.73468151253024,0.0
44.83475909980659,0.0
44.93483668708294,0.0
45.034914274359295,864.75
45.13499186163565,946.25
45.23506944891201,1892.5
45.33514703618836,2081.75
45.43522462346471,929.9375
45.535302210741065,0.0
45.63537979801742,104.5
45.73545738529377,1328.5
45.83553497257013,703.375
45.93561255984648,0.0
46.035690147122835,0.0
46.13576773439919,0.0
46.23584532167554,0.0
46.3359229089519,0.0
46.43600049622825,0.0
46.536078083504606,0.0
46.63615567078096,0.0
46.73623325805731,0.0
46.83631084533367,0.0
46.93638843261002,476.875
47.036466019886376,1608.625
47.13654360716273,1608.625
47.23662119443908,1703.25
47.33669878171544,1797.875
47.436776368991794,1797.875
47.536853956268146,957.6875
47.6369315435445,0.0
47.73700913082085,0.0
47.837086718097204,757.0
47.937164305373564,1380.375
48.03724189264992,0.0
48.13731947992627,0.0
48.23739706720262,0.0
48.337474654478974,0.0
48.437552241755334,0.0
48.53762982903169,0.0
48.63770741630804,0.0
48.73778500358439,0.0
48.837862590860745,0.0
48.937940178137104,189.25
49.03801776541346,757.0
49.13809535268981,1040.875
49.23817293996616,946.25
49.338250527242515,1040.875
49.438328114518875,662.375
49.53840570179523,1040.875
49.63848328907158,2649.5
49.73856087634793,1887.4375
49.838638463624285,0.0
49.938716050900645,0.0
50.038793638177,2166.75
50.13887122545335,0.0
50.2389488127297,0.0
50.339026400006055,0.0
50.43910398728241,0.0
50.53918157455877,0.0
50.63925916183512,0.0
50.73933674911147,0.0
50.839414336387826,0.0
50.93949192366418,1703.25
51.03956951094054,3785.0
51.13964709821689,3879.625
51.23972468549324,2454.0
51.339802272769596,0.0
51.43987986004595,0.0
51.53995744732231,1135.5
51.64003503459866,1005.375
51.740112621875014,746.5625
51.840190209151366,3879.625
51.94026779642772,3785.0
52.04034538370408,3879.625
52.14042297098043,3785.0
52.240500558256784,3879.625
52.34057814553314,223.5625
52.44065573280949,0.0
52.54073332008584,0.0
52.6408109073622,567.75
52.740888494638554,1551.6875
52.84096608191491,0.0
52.94104366919126,0.0
53.04112125646761,0.0
53.14119884374397,0.0
53.241276431020324,0.0
53.34135401829668,0.0
53.44143160557303,0.0
53.54150919284938,0.0
53.64158678012574,0.0
53.741664367402095,0.0
53.84174195467845,2460.25
53.9418195419548,2460.25
54.04189712923115,3879.625
54.14197471650751,3879.625
54.242052303783865,3785.0
54.34212989106022,3879.625
54.44220747833657,3785.0
54.54228506561292,3122.625
54.64236265288928,2554.875
54.742440240165635,1599.375
54.84251782744199,1608.625
54.94259541471834,591.25
55.04267300199469,0.0
55.142750589271046,0.0
55.242828176547405,0.0
55.34290576382376,0.0
55.44298335110011,0.0
55.54306093837646,0.0
55.643138525652816,0.0
55.743216112929176,94.625
55.84329370020553,3785.0
55.94337128748188,3879.625
56.043448874758234,3690.375
56.143526462034586,3028.0
56.243604049310946,2554.875
56.3436816365873,2744.125
56.44375922386365,1987.125
56.543836811140004,1608.625
