Time,Throughput_kbps
56.64391439841636,1324.75
56.743991985692716,1514.0
56.84406957296907,1987.125
56.94414716024542,2007.375
57.044224747521774,0.0
57.14430233479813,0.0
57.24437992207448,0.0
57.34445750935084,0.0
57.44453509662719,378.5
57.544612683903544,1332.625
57.6446902711799,1669.875
57.74476785845625,2081.75
57.84484544573261,2365.625
57.94492303300896,3122.625
58.045000620285315,3785.0
58.14507820756167,3879.625
58.24515579483802,3879.625
58.34523338211438,2933.375
58.44531096939073,2838.75
58.545388556667085,2838.75
58.64546614394344,2649.5
58.74554373121979,1174.9375
58.84562131849615,0.0
58.9456989057725,0.0
59.045776493048855,0.0
59.14585408032521,950.0
59.24593166760156,1221.4375
59.34600925487792,0.0
59.44608684215427,0.0
59.546164429430625,0.0
59.64624201670698,0.0
59.74631960398333,1233.875
59.84639719125968,3879.625
59.94647477853604,3595.75
60.046552365812396,2197.5
60.14662995308875,2554.875
60.2467075403651,2176.375
60.34678512764145,2365.625
60.44686271491781,3122.625
60.546940302194166,3028.0
60.64701788947052,3028.0
60.74709547674687,3122.625
60.847173064023224,3122.625
60.94725065129958,3122.625
61.047328238575936,550.375
61.14740582585229,0.0
61.24748341312864,98.375
61.347561000404994,2057.125
61.447638587681354,0.0
61.547716174957706,2744.125
61.64779376223406,3700.25
61.74787134951041,3217.25
61.847948936786764,2554.875
61.94802652406312,3595.75
62.04810411133948,3879.625
62.14818169861583,3785.0
62.24825928589218,3879.625
62.348336873168535,1658.75
62.44841446044489,1959.5625
62.54849204772125,189.25
62.6485696349976,0.0
62.74864722227395,0.0
62.848724809550305,0.0
62.94880239682666,0.0
63.04887998410302,0.0
63.14895757137937,0.0
63.24903515865572,0.0
63.349112745932075,0.0
63.44919033320843,0.0
63.54926792048479,0.0
63.64934550776114,0.0
63.74942309503749,0.0
63.849500682313845,1801.625
63.9495782695902,3785.0
64.04965585686655,3879.625
64.14973344414291,3879.625
64.24981103141926,3785.0
64.34988861869562,3879.625
64.44996620597198,3785.0
64.55004379324832,3879.625
64.65012138052468,3879.625
64.75019896780103,3785.0
64.85027655507739,455.75
64.95035414235375,0.0
65.05043172963009,567.75
65.15050931690645,1419.375
65.2505869041828,173.3125
65.35066449145916,0.0
65.45074207873552,0.0
65.55081966601186,0.0
65.65089725328822,0.0
65.75097484056457,0.0
65.85105242784093,3122.625
65.95113001511729,3879.625
66.05120760239363,3785.0
66.15128518966999,3879.625
66.25136277694634,3879.625
66.3514403642227,3785.0
66.45151795149906,3785.0
66.5515955387754,3879.625
66.65167312605176,3879.625
66.75175071332811,3028.0
66.85182830060447,189.25
66.95190588788083,0.0
67.05198347515717,0.0
67.15206106243353,0.0
67.25213864970988,2143.375
67.35221623698624,0.0
67.4522938242626,0.0
67.55237141153894,0.0
67.6524489988153,0.0
67.75252658609165,0.0
67.85260417336801,3017.75
67.95268176064435,3785.0
68.05275934792071,3879.625
68.15283693519707,3879.625
68.25291452247342,3785.0
68.35299210974978,3879.625
68.45306969702612,3879.625
68.55314728430248,3785.0
68.65322487157884,3595.75
68.75330245885519,2081.75
68.85338004613155,2460.25
68.9534576334079,2554.875
69.05353522068425,2933.375
69.15361280796061,2554.875
69.25369039523696,2271.0
69.35376798251332,1797.875
69.45384556978966,2744.125
69.55392315706602,3785.0
69.65400074434238,3879.625
69.75407833161873,3069.125
69.85415591889509,3032.125
69.95423350617143,3221.0
70.0543110934478,3785.0
70.15438868072415,3841.9375
70.2544662680005,3879.625
70.35454385527686,3785.0
70.4546214425532,3879.625
70.55469902982956,2838.75
70.65477661710592,1987.125
70.75485420438227,1797.875
70.85493179165863,1892.5
70.95500937893497,1987.125
71.05508696621133,2554.875
71.1551645534877,3879.625
71.25524214076404,3879.625
71.3553197280404,3785.0
71.45539731531674,3879.625
71.5554749025931,3879.625
71.65555248986946,2933.375
71.75563007714581,3028.0
71.85570766442217,3406.5
71.95578525169852,3785.0
72.05586283897487,3879.625
72.15594042625123,3879.625
72.25601801352758,378.5
72.35609560080394,0.0
72.45617318808029,2248.1875
72.55625077535665,3690.375
72.65632836263299,3031.75
72.75640594990935,3028.0
72.85648353718571,2744.125
72.95656112446206,2406.625
73.05663871173842,1419.375
73.15671629901476,1419.375
73.25679388629112,2744.125
73.35687147356748,3785.0
73.45694906084383,2838.75
73.55702664812019,3028.0
73.65710423539653,3595.75
73.75718182267289,3785.0
73.85725940994925,3879.625
73.9573369972256,3785.0
74.05741458450196,3879.625
74.1574921717783,3785.0
74.25756975905466,3879.625
74.35764734633102,3501.125
74.45772493360737,3028.0
74.55780252088373,3122.625
74.65788010816007,2933.375
74.75795769543643,2554.875
74.85803528271279,2838.75
74.95811286998914,2838.75
75.0581904572655,2649.5
75.15826804454184,2758.9375
75.2583456318182,2554.875
75.35842321909456,1797.875
75.4585008063709,3122.625
75.55857839364727,3879.625
75.65865598092361,3311.875
75.75873356819997,2176.375
75.85881115547633,3879.625
75.95888874275268,3785.0
76.05896633002904,3879.625
76.15904391730538,3879.625
76.25912150458174,3785.0
76.3591990918581,3447.25
76.45927667913445,3789.125
76.5593542664108,3599.5
76.65943185368715,2553.6875
76.75950944096351,1892.5
76.85958702823987,1797.875
76.95966461551622,1892.5
77.05974220279258,1892.5
77.15981979006892,1987.125
77.25989737734528,2081.75
77.35997496462163,1892.5
77.46005255189799,2176.375
77.56013013917435,1797.875
77.6602077264507,2380.4375
77.76028531372705,3879.625
77.8603629010034,2838.75
77.96044048827976,2744.125
78.06051807555612,3785.0
78.16059566283246,3785.0
78.26067325010882,3217.25
78.36075083738517,2838.75
78.46082842466153,3122.625
78.56090601193789,2838.75
78.66098359921423,2554.875
78.7610611864906,2744.125
78.86113877376694,2744.125
78.9612163610433,2081.75
79.06129394831966,1892.5
79.161371535596,1797.875
79.26144912287236,1892.5
79.36152671014871,997.9375
79.46160429742507,1892.5
79.56168188470143,1703.25
79.66175947197777,1990.875
79.76183705925413,2176.375
79.86191464653048,2176.375
79.96199223380684,2176.375
80.0620698210832,1987.125
80.16214740835954,2649.5
80.2622249956359,1850.0625
80.36230258291225,2081.75
80.46238017018861,2081.75
80.56245775746497,1703.25
80.66253534474131,1230.125
80.76261293201767,1514.0
80.86269051929402,1703.25
80.96276810657038,1703.25
81.06284569384674,1892.5
81.16292328112308,1987.125
81.26300086839944,1892.5
81.36307845567579,1892.5
81.46315604295215,1419.375
81.5632336302285,1797.875
81.66331121750486,1892.5
81.76338880478121,2271.0
81.86346639205756,3398.6875
81.96354397933392,3785.0
82.06362156661027,3879.625
82.16369915388663,3785.0
82.26377674116299,3599.5
82.36385432843933,3122.625
82.46393191571569,2915.0
82.56400950299204,3595.75
82.6640870902684,3879.625
82.76416467754476,3785.0
82.8642422648211,3879.625
82.96431985209746,3785.0
83.0643974393738,3879.625
83.16447502665017,3528.3125
83.26455261392653,3879.625
83.36463020120287,3785.0
83.46470778847923,3883.375
83.56478537575558,3879.625
83.66486296303194,3789.5625
83.7649405503083,3879.625
83.86501813758464,3785.0
83.965095724861,3879.625
84.06517331213735,3785.0
84.1652508994137,3649.875
84.26532848669007,3879.625
84.36540607396641,3785.0
84.46548366124277,3879.625
84.56556124851912,3785.0
84.66563883579548,3879.625
84.76571642307184,3860.0
84.86579401034818,3785.0
84.96587159762454,3879.625
85.06594918490089,3785.0
85.16602677217725,3879.625
85.2661043594536,3879.625
85.36618194672995,3785.0
85.46625953400631,3879.625
85.56633712128266,3879.625
85.66641470855902,3534.5
85.76649229583538,3785.0
85.86656988311172,3785.0
85.96664747038808,3878.75
86.06672505766443,3879.625
86.16680264494079,3785.0
86.26688023221713,3879.625
86.36695781949349,3879.625
86.46703540676985,3785.0
86.5671129940462,3879.625
86.66719058132256,3785.0
86.7672681685989,3879.625
86.86734575587526,3879.625
86.96742334315162,3785.0
87.06750093042797,3879.625
87.16757851770433,3785.0
87.26765610498067,3879.625
87.36773369225703,3785.0
87.4678112795334,3879.625
87.56788886680974,3879.625
87.6679664540861,3785.0
87.76804404136244,3879.625
87.8681216286388,3785.0
87.96819921591516,3872.625
88.06827680319151,3501.125
88.16835439046787,3879.625
88.26843197774421,3879.625
88.36850956502057,3785.0
88.46858715229693,3879.625
88.56866473957328,3785.0
88.66874232684964,3818.75
88.76881991412598,3879.625
88.86889750140234,3785.0
88.9689750886787,3879.625
89.06905267595505,3785.0
89.16913026323141,3879.625
89.26920785050775,3879.625
89.36928543778411,3785.0
89.46936302506047,3879.625
89.56944061233682,3785.0
89.66951819961318,3879.625
89.76959578688952,3879.625
89.86967337416588,3785.0
89.96975096144224,3879.625
90.06982854871859,3879.625
90.16990613599495,3793.75
90.2699837232713,3785.0
90.37006131054765,3879.625
90.47013889782401,3785.0
90.57021648510036,3879.625
90.67029407237672,3785.0
90.77037165965307,3879.625
90.87044924692943,3879.625
90.97052683420577,3785.0
91.07060442148213,3879.625
91.17068200875849,3397.0
91.27075959603484,3879.625
91.3708371833112,3879.625
91.47091477058754,3785.0
91.5709923578639,3879.625
91.67106994514026,3785.0
91.7711475324166,3879.625
91.87122511969297,3879.625
91.97130270696931,3406.5
92.07138029424567,2862.8125
92.17145788152203,2649.5
92.27153546879838,2460.25
92.37161305607474,2176.375
92.47169064335108,2271.0
92.57176823062744,2081.75
92.6718458179038,1987.125
92.77192340518015,1135.5
92.8720009924565,1892.5
92.97207857973285,1135.5
93.07215616700921,946.25
93.17223375428557,1135.5
93.27231134156192,1703.25
93.37238892883828,1703.25
93.47246651611462,1419.375
93.57254410339098,1608.625
93.67262169066734,2687.375
93.77269927794369,1040.875
93.87277686522005,2460.25
93.97285445249639,3879.625
94.07293203977275,3785.0
94.17300962704911,3879.625
94.27308721432546,3879.625
94.37316480160182,3690.375
94.47324238887816,3028.0
94.57331997615452,3028.0
94.67339756343088,3406.5
94.77347515070723,3879.625
94.87355273798359,3785.0
94.97363032525993,3879.625
95.07370791253629,3785.0
95.17378549981265,3879.625
95.273863087089,3595.75
95.37394067436536,3974.25
95.4740182616417,3343.8125
95.57409584891806,3879.625
95.67417343619441,3823.1875
95.77425102347077,3879.625
95.87432861074713,3785.0
95.97440619802347,3879.625
96.07448378529983,3785.0
96.17456137257618,3879.625
96.27463895985254,3879.625
96.3747165471289,3595.75
96.47479413440524,3879.625
96.5748717216816,3879.625
96.67494930895795,3785.0
96.77502689623431,3879.625
96.87510448351067,3879.625
96.97518207078701,3785.0
97.07525965806337,3785.0
97.17533724533972,3879.625
97.27541483261608,3879.625
97.37549241989244,3785.0
97.47557000716878,3879.625
97.57564759444514,3785.0
97.67572518172149,3879.625
97.77580276899785,3785.0
97.87588035627421,3879.625
97.97595794355055,3785.0
98.07603553082691,3879.625
98.17611311810326,3879.625
98.27619070537962,3785.0
98.37626829265598,3879.625
98.47634587993232,3785.0
98.57642346720868,3879.625
98.67650105448503,3879.625
98.77657864176139,3785.0
98.87665622903775,3879.625
98.9767338163141,3785.0
99.07681140359045,3785.0
99.1768889908668,3879.625
99.27696657814316,3879.625
99.37704416541952,3785.0
99.47712175269587,3785.0
99.57719933997222,3879.625
99.67727692724857,3879.625
99.77735451452493,3785.0
99.87743210180129,3879.625
99.97750968907764,3785.0
100.077587276354,3879.625
100.17766486363034,2365.625
100.2777424509067,3785.0
100.37782003818305,3677.9375
100.4778976254594,3112.1875
100.57797521273577,3788.75
100.67805280001211,3879.625
100.77813038728847,3702.0
100.87820797456482,3122.625
100.97828556184118,3028.0
101.07836314911754,3300.5
101.17844073639388,3879.625
101.27851832367024,3879.625
101.37859591094659,3785.0
101.47867349822295,3879.625
101.5787510854993,3785.0
101.67882867277565,3879.625
101.77890626005201,3785.0
101.87898384732836,3879.625
101.97906143460472,3785.0
102.07913902188108,3690.375
102.17921660915742,2744.125
102.27929419643378,2744.125
102.37937178371013,3785.0
102.47944937098649,3785.0
102.57952695826285,3785.0
102.67960454553919,3217.25
102.77968213281555,2838.75
102.8797597200919,3406.5
102.97983730736826,3785.0
103.07991489464462,3879.625
103.17999248192096,3178.25
103.28007006919732,3879.625
103.38014765647367,3785.0
103.48022524375003,3785.0
103.58030283102639,3883.375
103.68038041830273,3879.625
103.78045800557909,3785.0
103.88053559285544,3879.625
103.9806131801318,3837.75
104.08069076740816,2723.75
104.1807683546845,2744.125
104.28084594196086,2933.375
104.38092352923721,2649.5
104.48100111651357,851.625
104.58107870378993,1044.625
104.68115629106627,946.25
104.78123387834263,1797.875
104.88131146561898,1987.125
104.98138905289534,1135.5
105.08146664017168,946.25
105.18154422744804,1800.5
105.2816218147244,1797.875
105.38169940200075,2081.75
105.48177698927711,2271.0
105.58185457655345,2271.0
105.68193216382981,2081.75
105.78200975110617,2365.625
105.88208733838252,2081.75
105.98216492565888,1608.625
106.08224251293522,1419.375
106.18232010021158,1419.375
106.28239768748794,1797.875
106.38247527476429,1324.75
106.48255286204065,1040.875
106.582630449317,1324.75
106.68270803659335,1987.125
106.78278562386971,1703.25
106.88286321114606,1892.5
106.98294079842242,1703.25
107.08301838569876,824.9375
107.18309597297512,1514.0
107.28317356025148,2274.75
107.38325114752783,1987.125
107.48332873480419,2143.4375
107.58340632208053,1135.5
107.6834839093569,946.25
107.78356149663325,1230.125
107.8836390839096,1987.125
107.98371667118596,2176.375
108.0837942584623,1892.5
108.18387184573866,2081.75
108.28394943301502,1892.5
108.38402702029137,2081.75
108.48410460756773,1892.5
108.58418219484408,2081.75
108.68425978212044,2176.375
108.7843373693968,1892.5
108.88441495667314,1942.75
108.9844925439495,1987.125
109.08457013122585,2176.375
109.1846477185022,2176.375
109.28472530577857,1870.75
109.38480289305491,1419.375
109.48488048033127,1987.125
109.58495806760762,2081.75
109.68503565488398,1987.125
109.78511324216032,1902.375
109.88519082943668,2176.375
109.98526841671304,1892.5
110.08534600398939,2176.375
110.18542359126575,1901.25
110.28550117854209,1987.125
110.38557876581845,1987.125
110.48565635309481,1703.25
110.58573394037116,1419.375
110.68581152764752,1703.25
110.78588911492386,1703.25
110.88596670220022,1672.0625
110.98604428947658,2271.0
111.08612187675293,2838.75
111.18619946402929,2933.375
111.28627705130563,2271.0
111.38635463858199,1892.5
111.48643222585835,2365.625
111.5865098131347,1892.5
111.68658740041106,1273.625
111.7866649876874,1797.875
111.88674257496376,2460.25
111.98682016224012,2081.75
112.08689774951647,1987.125
112.18697533679283,2116.4375
112.28705292406917,1892.5
112.38713051134553,1892.5
112.48720809862189,1608.625
112.58728568589824,1797.875
112.6873632731746,1608.625
112.78744086045094,2176.375
112.8875184477273,1987.125
112.98759603500366,1608.625
